Dataset:  cpm_apache_training_reduction  Repeats:  20  Treatment:  base_line
0  /Users/viveknair/jmoo-jmoo_v2/Problems/CPM
 Length of training set:  99 Length of testing set:  57
14   Length of training set:  32 Length of testing set:  57
15   Length of training set:  30 Length of testing set:  57
16   Length of training set:  32 Length of testing set:  57
17   Length of training set:  32 Length of testing set:  57
18   Length of training set:  32 Length of testing set:  57
19   Length of training set:  32 Length of testing set:  57

0   Length of training set:  30 Length of testing set:  57
1   Length of training set:  30 Length of testing set:  57
2   Length of training set:  32 Length of testing set:  57
3   Length of training set:  28 Length of testing set:  57
4   Length of training set:  32 Length of testing set:  57
5   Length of training set:  32 Length of testing set:  57
6   Length of training set:  30 Length of testing set:  57
7   Length of training set:  30 Length of testing set:  57
8   Length of training set:  32 Length of testing set:  57
9   Length of training set:  32 Length of testing set:  57
10   Length of training set:  32 Length of testing set:  57
11   Length of training set:  30 Length of testing set:  57
12   Length of training set:  32 Length of testing set:  57
13   Length of training set:  32 Length of testing set:  57
14   Length of training set:  32 Length of testing set:  57
15   Length of training set:  30 Length of testing set:  57
16   Length of training set:  32 Length of testing set:  57
17   Length of training set:  30 Length of testing set:  57
18   Length of training set:  30 Length of testing set:  57
19   Length of training set:  32 Length of testing set:  57

0   Length of training set:  32 Length of testing set:  57
1   Length of training set:  30 Length of testing set:  57
2   Length of training set:  32 Length of testing set:  57
3   Length of training set:  32 Length of testing set:  57
4   Length of training set:  32 Length of testing set:  57
5   Length of training set:  30 Length of testing set:  57
6   Length of training set:  32 Length of testing set:  57
7   Length of training set:  32 Length of testing set:  57
8   Length of training set:  32 Length of testing set:  57
9   Length of training set:  32 Length of testing set:  57
10   Length of training set:  30 Length of testing set:  57
11   Length of training set:  32 Length of testing set:  57
12   Length of training set:  32 Length of testing set:  57
13   Length of training set:  32 Length of testing set:  57
14   Length of training set:  32 Length of testing set:  57
15   Length of training set:  30 Length of testing set:  57
16   Length of training set:  32 Length of testing set:  57
17   Length of training set:  32 Length of testing set:  57
18   Length of training set:  30 Length of testing set:  57
19   Length of training set:  32 Length of testing set:  57

base_line
exemplar_where
east_west_where
#################### END ####################
Dataset:  cpm_BDBC  Repeats:  20  Treatment:  base_line
0   Length of training set:  1757 Length of testing set:  768
1   Length of training set:  1757 Length of testing set:  768
2   Length of training set:  1757 Length of testing set:  768
3   Length of training set:  1757 Length of testing set:  768
4   Length of training set:  1757 Length of testing set:  768
5   Length of training set:  1757 Length of testing set:  768
6   Length of training set:  1757 Length of testing set:  768
7   Length of training set:  1757 Length of testing set:  768
8   Length of training set:  1757 Length of testing set:  768
9   Length of training set:  1757 Length of testing set:  768
10   Length of training set:  1757 Length of testing set:  768
11   Length of training set:  1757 Length of testing set:  768
12   Length of training set:  1757 Length of testing set:  768
13   Length of training set:  1757 Length of testing set:  768
14   Length of training set:  1757 Length of testing set:  768
15   Length of training set:  1757 Length of testing set:  768
16   Length of training set:  1757 Length of testing set:  768
17   Length of training set:  1757 Length of testing set:  768
18   Length of training set:  1757 Length of testing set:  768
19   Length of training set:  1757 Length of testing set:  768

0   Length of training set:  1722 Length of testing set:  768
1   Length of training set:  1722 Length of testing set:  768
2   Length of training set:  1722 Length of testing set:  768
3   Length of training set:  1722 Length of testing set:  768
4   Length of training set:  1722 Length of testing set:  768
5   Length of training set:  1722 Length of testing set:  768
6   Length of training set:  1722 Length of testing set:  768
7   Length of training set:  1722 Length of testing set:  768
8   Length of training set:  1722 Length of testing set:  768
9   Length of training set:  1722 Length of testing set:  768
10   Length of training set:  1722 Length of testing set:  768
11   Length of training set:  1722 Length of testing set:  768
12   Length of training set:  1722 Length of testing set:  768
13   Length of training set:  1722 Length of testing set:  768
14   Length of training set:  1722 Length of testing set:  768
15   Length of training set:  1722 Length of testing set:  768
16   Length of training set:  1722 Length of testing set:  768
17   Length of training set:  1722 Length of testing set:  768
18   Length of training set:  1722 Length of testing set:  768
19   Length of training set:  1722 Length of testing set:  768

0   Length of training set:  1652 Length of testing set:  768
1   Length of training set:  1652 Length of testing set:  768
2   Length of training set:  1652 Length of testing set:  768
3   Length of training set:  1652 Length of testing set:  768
4   Length of training set:  1652 Length of testing set:  768
5   Length of training set:  1652 Length of testing set:  768
6   Length of training set:  1652 Length of testing set:  768
7   Length of training set:  1652 Length of testing set:  768
8   Length of training set:  1652 Length of testing set:  768
9   Length of training set:  1652 Length of testing set:  768
10   Length of training set:  1652 Length of testing set:  768
11   Length of training set:  1652 Length of testing set:  768
12   Length of training set:  1652 Length of testing set:  768
13   Length of training set:  1652 Length of testing set:  768
14   Length of training set:  1652 Length of testing set:  768
15   Length of training set:  1652 Length of testing set:  768
16   Length of training set:  1652 Length of testing set:  768
17   Length of training set:  1652 Length of testing set:  768
18   Length of training set:  1652 Length of testing set:  768
19   Length of training set:  1652 Length of testing set:  768

0   Length of training set:  1512 Length of testing set:  768
1   Length of training set:  1512 Length of testing set:  768
2   Length of training set:  1512 Length of testing set:  768
3   Length of training set:  1512 Length of testing set:  768
4   Length of training set:  1512 Length of testing set:  768
5   Length of training set:  1512 Length of testing set:  768
6   Length of training set:  1512 Length of testing set:  768
7   Length of training set:  1512 Length of testing set:  768
8   Length of training set:  1512 Length of testing set:  768
9   Length of training set:  1512 Length of testing set:  768
10   Length of training set:  1512 Length of testing set:  768
11   Length of training set:  1512 Length of testing set:  768
12   Length of training set:  1512 Length of testing set:  768
13   Length of training set:  1512 Length of testing set:  768
14   Length of training set:  1512 Length of testing set:  768
15   Length of training set:  1512 Length of testing set:  768
16   Length of training set:  1512 Length of testing set:  768
17   Length of training set:  1512 Length of testing set:  768
18   Length of training set:  1512 Length of testing set:  768
19   Length of training set:  1512 Length of testing set:  768

0   Length of training set:  1232 Length of testing set:  768
1   Length of training set:  1232 Length of testing set:  768
2   Length of training set:  1232 Length of testing set:  768
3   Length of training set:  1232 Length of testing set:  768
4   Length of training set:  1232 Length of testing set:  768
5   Length of training set:  1232 Length of testing set:  768
6   Length of training set:  1232 Length of testing set:  768
7   Length of training set:  1232 Length of testing set:  768
8   Length of training set:  1232 Length of testing set:  768
9   Length of training set:  1232 Length of testing set:  768
10   Length of training set:  1232 Length of testing set:  768
11   Length of training set:  1232 Length of testing set:  768
12   Length of training set:  1232 Length of testing set:  768
13   Length of training set:  1232 Length of testing set:  768
14   Length of training set:  1232 Length of testing set:  768
15   Length of training set:  1232 Length of testing set:  768
16   Length of training set:  1232 Length of testing set:  768
17   Length of training set:  1232 Length of testing set:  768
18   Length of training set:  1232 Length of testing set:  768
19   Length of training set:  1232 Length of testing set:  768

0   Length of training set:  672 Length of testing set:  768
1   Length of training set:  672 Length of testing set:  768
2   Length of training set:  672 Length of testing set:  768
3   Length of training set:  672 Length of testing set:  768
4   Length of training set:  672 Length of testing set:  768
5   Length of training set:  672 Length of testing set:  768
6   Length of training set:  672 Length of testing set:  768
7   Length of training set:  672 Length of testing set:  768
8   Length of training set:  672 Length of testing set:  768
9   Length of training set:  672 Length of testing set:  768
10   Length of training set:  672 Length of testing set:  768
11   Length of training set:  672 Length of testing set:  768
12   Length of training set:  672 Length of testing set:  768
13   Length of training set:  672 Length of testing set:  768
14   Length of training set:  672 Length of testing set:  768
15   Length of training set:  672 Length of testing set:  768
16   Length of training set:  672 Length of testing set:  768
17   Length of training set:  672 Length of testing set:  768
18   Length of training set:  672 Length of testing set:  768
19   Length of training set:  672 Length of testing set:  768

Dataset:  cpm_BDBC  Repeats:  20  Treatment:  exemplar_where
0   Length of training set:  111 Length of testing set:  768
1   Length of training set:  113 Length of testing set:  768
2   Length of training set:  109 Length of testing set:  768
3   Length of training set:  111 Length of testing set:  768
4   Length of training set:  115 Length of testing set:  768
5   Length of training set:  109 Length of testing set:  768
6   Length of training set:  114 Length of testing set:  768
7   Length of training set:  111 Length of testing set:  768
8   Length of training set:  113 Length of testing set:  768
9   Length of training set:  112 Length of testing set:  768
10   Length of training set:  106 Length of testing set:  768
11   Length of training set:  114 Length of testing set:  768
12   Length of training set:  109 Length of testing set:  768
13   Length of training set:  106 Length of testing set:  768
14   Length of training set:  106 Length of testing set:  768
15   Length of training set:  111 Length of testing set:  768
16   Length of training set:  111 Length of testing set:  768
17   Length of training set:  115 Length of testing set:  768
18   Length of training set:  111 Length of testing set:  768
19   Length of training set:  110 Length of testing set:  768

0   Length of training set:  113 Length of testing set:  768
1   Length of training set:  110 Length of testing set:  768
2   Length of training set:  103 Length of testing set:  768
3   Length of training set:  111 Length of testing set:  768
4   Length of training set:  114 Length of testing set:  768
5   Length of training set:  115 Length of testing set:  768
6   Length of training set:  110 Length of testing set:  768
7   Length of training set:  106 Length of testing set:  768
8   Length of training set:  116 Length of testing set:  768
9   Length of training set:  106 Length of testing set:  768
10   Length of training set:  111 Length of testing set:  768
11   Length of training set:  113 Length of testing set:  768
12   Length of training set:  106 Length of testing set:  768
13   Length of training set:  103 Length of testing set:  768
14   Length of training set:  115 Length of testing set:  768
15   Length of training set:  115 Length of testing set:  768
16   Length of training set:  109 Length of testing set:  768
17   Length of training set:  107 Length of testing set:  768
18   Length of training set:  110 Length of testing set:  768
19   Length of training set:  114 Length of testing set:  768

0   Length of training set:  115 Length of testing set:  768
1   Length of training set:  116 Length of testing set:  768
2   Length of training set:  115 Length of testing set:  768
3   Length of training set:  112 Length of testing set:  768
4   Length of training set:  112 Length of testing set:  768
5   Length of training set:  108 Length of testing set:  768
6   Length of training set:  110 Length of testing set:  768
7   Length of training set:  113 Length of testing set:  768
8   Length of training set:  107 Length of testing set:  768
9   Length of training set:  115 Length of testing set:  768
10   Length of training set:  120 Length of testing set:  768
11   Length of training set:  118 Length of testing set:  768
12   Length of training set:  109 Length of testing set:  768
13   Length of training set:  114 Length of testing set:  768
14   Length of training set:  111 Length of testing set:  768
15   Length of training set:  110 Length of testing set:  768
16   Length of training set:  114 Length of testing set:  768
17   Length of training set:  109 Length of testing set:  768
18   Length of training set:  108 Length of testing set:  768
19   Length of training set:  112 Length of testing set:  768

0   Length of training set:  113 Length of testing set:  768
1   Length of training set:  114 Length of testing set:  768
2   Length of training set:  109 Length of testing set:  768
3   Length of training set:  110 Length of testing set:  768
4   Length of training set:  110 Length of testing set:  768
5   Length of training set:  108 Length of testing set:  768
6   Length of training set:  106 Length of testing set:  768
7   Length of training set:  111 Length of testing set:  768
8   Length of training set:  116 Length of testing set:  768
9   Length of training set:  108 Length of testing set:  768
10   Length of training set:  108 Length of testing set:  768
11   Length of training set:  110 Length of testing set:  768
12   Length of training set:  105 Length of testing set:  768
13   Length of training set:  108 Length of testing set:  768
14   Length of training set:  112 Length of testing set:  768
15   Length of training set:  112 Length of testing set:  768
16   Length of training set:  115 Length of testing set:  768
17   Length of training set:  118 Length of testing set:  768
18   Length of training set:  111 Length of testing set:  768
19   Length of training set:  115 Length of testing set:  768

0   Length of training set:  113 Length of testing set:  768
1   Length of training set:  104 Length of testing set:  768
2   Length of training set:  110 Length of testing set:  768
3   Length of training set:  110 Length of testing set:  768
4   Length of training set:  110 Length of testing set:  768
5   Length of training set:  103 Length of testing set:  768
6   Length of training set:  107 Length of testing set:  768
7   Length of training set:  115 Length of testing set:  768
8   Length of training set:  113 Length of testing set:  768
9   Length of training set:  112 Length of testing set:  768
10   Length of training set:  111 Length of testing set:  768
11   Length of training set:  112 Length of testing set:  768
12   Length of training set:  114 Length of testing set:  768
13   Length of training set:  114 Length of testing set:  768
14   Length of training set:  113 Length of testing set:  768
15   Length of training set:  111 Length of testing set:  768
16   Length of training set:  111 Length of testing set:  768
17   Length of training set:  114 Length of testing set:  768
18   Length of training set:  107 Length of testing set:  768
19   Length of training set:  112 Length of testing set:  768

0   Length of training set:  109 Length of testing set:  768
1   Length of training set:  110 Length of testing set:  768
2   Length of training set:  109 Length of testing set:  768
3   Length of training set:  110 Length of testing set:  768
4   Length of training set:  108 Length of testing set:  768
5   Length of training set:  108 Length of testing set:  768
6   Length of training set:  111 Length of testing set:  768
7   Length of training set:  111 Length of testing set:  768
8   Length of training set:  104 Length of testing set:  768
9   Length of training set:  111 Length of testing set:  768
10   Length of training set:  116 Length of testing set:  768
11   Length of training set:  116 Length of testing set:  768
12   Length of training set:  112 Length of testing set:  768
13   Length of training set:  110 Length of testing set:  768
14   Length of training set:  110 Length of testing set:  768
15   Length of training set:  114 Length of testing set:  768
16   Length of training set:  109 Length of testing set:  768
17   Length of training set:  112 Length of testing set:  768
18   Length of training set:  109 Length of testing set:  768
19   Length of training set:  109 Length of testing set:  768

Dataset:  cpm_BDBC  Repeats:  20  Treatment:  east_west_where
0   Length of training set:  206 Length of testing set:  768
1   Length of training set:  230 Length of testing set:  768
2   Length of training set:  230 Length of testing set:  768
3   Length of training set:  214 Length of testing set:  768
4   Length of training set:  218 Length of testing set:  768
5   Length of training set:  216 Length of testing set:  768
6   Length of training set:  212 Length of testing set:  768
7   Length of training set:  218 Length of testing set:  768
8   Length of training set:  224 Length of testing set:  768
9   Length of training set:  230 Length of testing set:  768
10   Length of training set:  232 Length of testing set:  768
11   Length of training set:  220 Length of testing set:  768
12   Length of training set:  220 Length of testing set:  768
13   Length of training set:  230 Length of testing set:  768
14   Length of training set:  222 Length of testing set:  768
15   Length of training set:  226 Length of testing set:  768
16   Length of training set:  224 Length of testing set:  768
17   Length of training set:  220 Length of testing set:  768
18   Length of training set:  234 Length of testing set:  768
19   Length of training set:  218 Length of testing set:  768

0   Length of training set:  216 Length of testing set:  768
1   Length of training set:  224 Length of testing set:  768
2   Length of training set:  218 Length of testing set:  768
3   Length of training set:  232 Length of testing set:  768
4   Length of training set:  222 Length of testing set:  768
5   Length of training set:  220 Length of testing set:  768
6   Length of training set:  212 Length of testing set:  768
7   Length of training set:  222 Length of testing set:  768
8   Length of training set:  222 Length of testing set:  768
9   Length of training set:  216 Length of testing set:  768
10   Length of training set:  224 Length of testing set:  768
11   Length of training set:  224 Length of testing set:  768
12   Length of training set:  218 Length of testing set:  768
13   Length of training set:  220 Length of testing set:  768
14   Length of training set:  208 Length of testing set:  768
15   Length of training set:  212 Length of testing set:  768
16   Length of training set:  230 Length of testing set:  768
17   Length of training set:  220 Length of testing set:  768
18   Length of training set:  224 Length of testing set:  768
19   Length of training set:  216 Length of testing set:  768

0   Length of training set:  226 Length of testing set:  768
1   Length of training set:  228 Length of testing set:  768
2   Length of training set:  224 Length of testing set:  768
3   Length of training set:  228 Length of testing set:  768
4   Length of training set:  210 Length of testing set:  768
5   Length of training set:  216 Length of testing set:  768
6   Length of training set:  226 Length of testing set:  768
7   Length of training set:  220 Length of testing set:  768
8   Length of training set:  220 Length of testing set:  768
9   Length of training set:  220 Length of testing set:  768
10   Length of training set:  222 Length of testing set:  768
11   Length of training set:  216 Length of testing set:  768
12   Length of training set:  224 Length of testing set:  768
13   Length of training set:  226 Length of testing set:  768
14   Length of training set:  222 Length of testing set:  768
15   Length of training set:  218 Length of testing set:  768
16   Length of training set:  222 Length of testing set:  768
17   Length of training set:  220 Length of testing set:  768
18   Length of training set:  212 Length of testing set:  768
19   Length of training set:  226 Length of testing set:  768

0   Length of training set:  218 Length of testing set:  768
1   Length of training set:  226 Length of testing set:  768
2   Length of training set:  222 Length of testing set:  768
3   Length of training set:  214 Length of testing set:  768
4   Length of training set:  210 Length of testing set:  768
5   Length of training set:  220 Length of testing set:  768
6   Length of training set:  232 Length of testing set:  768
7   Length of training set:  226 Length of testing set:  768
8   Length of training set:  220 Length of testing set:  768
9   Length of training set:  206 Length of testing set:  768
10   Length of training set:  234 Length of testing set:  768
11   Length of training set:  214 Length of testing set:  768
12   Length of training set:  222 Length of testing set:  768
13   Length of training set:  212 Length of testing set:  768
14   Length of training set:  212 Length of testing set:  768
15   Length of training set:  210 Length of testing set:  768
16   Length of training set:  210 Length of testing set:  768
17   Length of training set:  216 Length of testing set:  768
18   Length of training set:  222 Length of testing set:  768
19   Length of training set:  218 Length of testing set:  768

0   Length of training set:  226 Length of testing set:  768
1   Length of training set:  218 Length of testing set:  768
2   Length of training set:  226 Length of testing set:  768
3   Length of training set:  238 Length of testing set:  768
4   Length of training set:  214 Length of testing set:  768
5   Length of training set:  216 Length of testing set:  768
6   Length of training set:  206 Length of testing set:  768
7   Length of training set:  220 Length of testing set:  768
8   Length of training set:  224 Length of testing set:  768
9   Length of training set:  216 Length of testing set:  768
10   Length of training set:  232 Length of testing set:  768
11   Length of training set:  228 Length of testing set:  768
12   Length of training set:  226 Length of testing set:  768
13   Length of training set:  232 Length of testing set:  768
14   Length of training set:  220 Length of testing set:  768
15   Length of training set:  222 Length of testing set:  768
16   Length of training set:  214 Length of testing set:  768
17   Length of training set:  212 Length of testing set:  768
18   Length of training set:  218 Length of testing set:  768
19   Length of training set:  222 Length of testing set:  768

0   Length of training set:  212 Length of testing set:  768
1   Length of training set:  228 Length of testing set:  768
2   Length of training set:  218 Length of testing set:  768
3   Length of training set:  214 Length of testing set:  768
4   Length of training set:  220 Length of testing set:  768
5   Length of training set:  224 Length of testing set:  768
6   Length of training set:  220 Length of testing set:  768
7   Length of training set:  216 Length of testing set:  768
8   Length of training set:  226 Length of testing set:  768
9   Length of training set:  224 Length of testing set:  768
10   Length of training set:  224 Length of testing set:  768
11   Length of training set:  218 Length of testing set:  768
12   Length of training set:  218 Length of testing set:  768
13   Length of training set:  222 Length of testing set:  768
14   Length of training set:  218 Length of testing set:  768
15   Length of training set:  220 Length of testing set:  768
16   Length of training set:  218 Length of testing set:  768
17   Length of training set:  220 Length of testing set:  768
18   Length of training set:  216 Length of testing set:  768
19   Length of training set:  214 Length of testing set:  768

base_line
exemplar_where
east_west_where
#################### END ####################
Dataset:  cpm_BDBJ  Repeats:  20  Treatment:  base_line
0   Length of training set:  91 Length of testing set:  54
1   Length of training set:  91 Length of testing set:  54
2   Length of training set:  91 Length of testing set:  54
3   Length of training set:  91 Length of testing set:  54
4   Length of training set:  91 Length of testing set:  54
5   Length of training set:  91 Length of testing set:  54
6   Length of training set:  91 Length of testing set:  54
7   Length of training set:  91 Length of testing set:  54
8   Length of training set:  91 Length of testing set:  54
9   Length of training set:  91 Length of testing set:  54
10   Length of training set:  91 Length of testing set:  54
11   Length of training set:  91 Length of testing set:  54
12   Length of training set:  91 Length of testing set:  54
13   Length of training set:  91 Length of testing set:  54
14   Length of training set:  91 Length of testing set:  54
15   Length of training set:  91 Length of testing set:  54
16   Length of training set:  91 Length of testing set:  54
17   Length of training set:  91 Length of testing set:  54
18   Length of training set:  91 Length of testing set:  54
19   Length of training set:  91 Length of testing set:  54

0   Length of training set:  56 Length of testing set:  54
1   Length of training set:  56 Length of testing set:  54
2   Length of training set:  56 Length of testing set:  54
3   Length of training set:  56 Length of testing set:  54
4   Length of training set:  56 Length of testing set:  54
5   Length of training set:  56 Length of testing set:  54
6   Length of training set:  56 Length of testing set:  54
7   Length of training set:  56 Length of testing set:  54
8   Length of training set:  56 Length of testing set:  54
9   Length of training set:  56 Length of testing set:  54
10   Length of training set:  56 Length of testing set:  54
11   Length of training set:  56 Length of testing set:  54
12   Length of training set:  56 Length of testing set:  54
13   Length of training set:  56 Length of testing set:  54
14   Length of training set:  56 Length of testing set:  54
15   Length of training set:  56 Length of testing set:  54
16   Length of training set:  56 Length of testing set:  54
17   Length of training set:  56 Length of testing set:  54
18   Length of training set:  56 Length of testing set:  54
19   Length of training set:  56 Length of testing set:  54

0   Length of training set:  49 Length of testing set:  54
1   Length of training set:  49 Length of testing set:  54
2   Length of training set:  49 Length of testing set:  54
3   Length of training set:  49 Length of testing set:  54
4   Length of training set:  49 Length of testing set:  54
5   Length of training set:  49 Length of testing set:  54
6   Length of training set:  49 Length of testing set:  54
7   Length of training set:  49 Length of testing set:  54
8   Length of training set:  49 Length of testing set:  54
9   Length of training set:  49 Length of testing set:  54
10   Length of training set:  49 Length of testing set:  54
11   Length of training set:  49 Length of testing set:  54
12   Length of training set:  49 Length of testing set:  54
13   Length of training set:  49 Length of testing set:  54
14   Length of training set:  49 Length of testing set:  54
15   Length of training set:  49 Length of testing set:  54
16   Length of training set:  49 Length of testing set:  54
17   Length of training set:  49 Length of testing set:  54
18   Length of training set:  49 Length of testing set:  54
19   Length of training set:  49 Length of testing set:  54

Dataset:  cpm_BDBJ  Repeats:  20  Treatment:  exemplar_where
0   Length of training set:  15 Length of testing set:  54
1   Length of training set:  15 Length of testing set:  54
2   Length of training set:  16 Length of testing set:  54
3   Length of training set:  15 Length of testing set:  54
4   Length of training set:  15 Length of testing set:  54
5   Length of training set:  16 Length of testing set:  54
6   Length of training set:  16 Length of testing set:  54
7   Length of training set:  16 Length of testing set:  54
8   Length of training set:  16 Length of testing set:  54
9   Length of training set:  16 Length of testing set:  54
10   Length of training set:  16 Length of testing set:  54
11   Length of training set:  16 Length of testing set:  54
12   Length of training set:  15 Length of testing set:  54
13   Length of training set:  14 Length of testing set:  54
14   Length of training set:  13 Length of testing set:  54
15   Length of training set:  16 Length of testing set:  54
16   Length of training set:  16 Length of testing set:  54
17   Length of training set:  16 Length of testing set:  54
18   Length of training set:  16 Length of testing set:  54
19   Length of training set:  16 Length of testing set:  54

0   Length of training set:  15 Length of testing set:  54
1   Length of training set:  16 Length of testing set:  54
2   Length of training set:  15 Length of testing set:  54
3   Length of training set:  16 Length of testing set:  54
4   Length of training set:  16 Length of testing set:  54
5   Length of training set:  16 Length of testing set:  54
6   Length of training set:  16 Length of testing set:  54
7   Length of training set:  16 Length of testing set:  54
8   Length of training set:  16 Length of testing set:  54
9   Length of training set:  16 Length of testing set:  54
10   Length of training set:  16 Length of testing set:  54
11   Length of training set:  15 Length of testing set:  54
12   Length of training set:  16 Length of testing set:  54
13   Length of training set:  16 Length of testing set:  54
14   Length of training set:  16 Length of testing set:  54
15   Length of training set:  13 Length of testing set:  54
16   Length of training set:  16 Length of testing set:  54
17   Length of training set:  16 Length of testing set:  54
